Player,H,BB,AB,TB,Hit_Score_pct,Walk_Score_pct,Bats_Score_pct,Bases_Score_pct,Runs,xRuns,xRuns_Tier
Luis Rengifo,85,16,283,118,69.6,89.3,86.4,29.1,39.9,68.6,81.5
Michael Stefanic,24,10,110,28,6.1,72.3,72.3,3.7,7.9,38.6,28.5
Mickey Moniak,86,21,392,149,62.8,91.9,92.1,69.6,38.6,79.1,90.1
Kevin Pillar,65,16,284,107,30.1,86.4,86.4,27.5,28.9,57.6,63.5
Logan O'Hoppe,117,33,479,196,95.7,96.0,96.3,90.9,57.4,94.7,99.5
Anthony Rendon,45,23,206,55,22.8,83.5,83.5,15.5,16.3,51.3,50.3
Brandon Drury,55,27,325,74,36.3,89.3,89.5,26.4,17.2,60.4,71.1
Taylor Ward,144,63,585,249,78.9,99.5,99.9,84.8,79.5,90.8,97.6
Nolan Schanuel,130,68,519,188,14.8,99.5,99.2,11.2,63.4,56.2,60.9
Mike Trout,24,16,109,59,62.4,72.3,72.3,91.2,18.9,74.6,87.1
Jo Adell,84,35,405,163,81.9,91.9,94.1,83.2,44.1,87.8,95.5
Matt Thaiss,32,28,157,47,40.0,72.3,77.7,51.2,15.2,60.3,70.4
Zach Neto,135,39,542,240,66.7,98.7,98.4,65.1,71.9,82.2,92.3
Geraldo Perdomo,92,36,337,126,1.6,31.7,31.9,1.6,43.2,16.7,8.3
Randal Grichuk,74,20,254,134,85.3,24.9,24.7,83.5,46.0,54.6,57.3
Joc Pederson,101,55,367,189,80.8,28.9,31.9,90.1,69.9,57.9,64.8
Eugenio Suárez,146,49,571,268,48.8,44.4,46.8,74.5,84.3,53.6,56.0
Pavin Smith,37,18,137,75,65.1,16.0,15.9,83.7,26.6,45.2,39.7
Jake McCarthy,126,31,442,177,16.5,41.7,41.7,5.1,58.8,26.2,13.6
Lourdes Gurriel Jr.,143,29,513,223,60.0,46.7,44.1,47.7,70.8,49.6,45.6
Ketel Marte,147,65,504,282,97.3,44.4,44.1,92.3,105.1,69.5,82.4
Christian Walker,120,55,479,224,72.0,39.2,41.7,86.4,73.4,59.8,69.5
Blaze Alexander,41,15,166,57,30.4,18.7,18.4,18.7,17.6,21.6,11.2
Corbin Carroll,136,73,589,252,32.0,52.9,52.7,39.2,79.6,44.2,38.1
Josh Bell,134,51,538,218,42.1,46.7,46.8,44.3,68.5,45.0,39.2
Kevin Newman,80,15,288,108,8.8,26.5,26.0,2.7,33.9,16.0,7.7
Gabriel Moreno,81,41,305,116,38.1,28.9,28.0,34.4,40.9,32.4,19.9
Jackson Holliday,36,15,190,59,19.5,35.5,36.1,41.9,14.7,33.2,20.5
Adley Rutschman,143,58,571,223,26.7,76.7,77.7,30.9,71.3,53.0,55.2
Cedric Mullins,104,41,444,180,11.5,58.8,59.2,20.5,53.8,37.5,26.4
Emmanuel Rivera,63,26,265,91,59.7,44.4,44.1,53.9,27.8,50.5,47.7
Anthony Santander,140,58,595,301,31.7,76.7,77.7,73.2,91.3,64.8,76.9
Gunnar Henderson,177,78,630,333,84.0,76.7,77.7,84.5,119.9,80.7,91.2
James McCann,50,13,214,83,36.5,39.2,39.2,52.5,23.0,41.8,34.5
Ramón Urías,69,23,272,115,37.3,44.4,44.1,53.1,35.9,44.7,38.7
Jorge Mateo,44,10,192,77,23.7,39.2,39.2,21.3,20.6,30.8,18.3
Austin Slater,37,26,177,47,13.3,35.5,36.1,12.0,14.6,24.2,12.3
Jordan Westburg,110,22,416,200,82.1,56.5,55.7,86.7,60.3,70.2,83.2
Ryan O'Hearn,117,46,443,189,52.3,62.3,62.5,46.7,63.0,56.0,60.3
Ryan Mountcastle,128,27,473,201,82.9,62.3,59.2,72.8,62.3,69.3,82.1
Eloy Jiménez,77,22,324,109,78.4,48.9,46.8,63.5,31.2,59.4,68.3
Colton Cowser,121,52,499,223,42.7,56.5,59.2,80.8,70.0,59.8,69.5
Rob Refsnyder,77,28,272,128,61.1,13.2,13.3,58.8,44.8,36.6,26.0
David Hamilton,73,22,294,116,7.5,13.2,13.3,9.9,34.9,11.0,4.5
Connor Wong,125,28,447,190,17.1,24.9,24.7,19.7,61.2,21.6,11.2
Enmanuel Valdez,43,17,201,73,28.5,9.1,9.2,48.5,20.1,23.8,12.0
Danny Jansen,57,40,278,97,1.1,16.0,15.9,4.8,29.6,9.4,3.7
Jarren Duran,191,54,671,330,85.1,41.7,41.7,70.4,111.5,59.7,68.9
Tyler O'Neill,99,53,411,210,61.6,18.7,20.9,96.5,68.8,49.4,45.2
Rafael Devers,143,67,525,271,98.9,28.9,28.0,98.4,96.1,63.6,75.7
Wilyer Abreu,101,40,399,183,77.1,21.3,20.9,85.9,58.8,51.3,50.3
Triston Casas,51,30,212,98,52.8,9.1,9.2,85.3,32.8,39.1,29.9
Romy Gonzalez,53,12,199,83,99.5,9.1,9.2,88.0,25.6,51.4,51.1
Masataka Yoshida,106,27,378,157,24.0,24.9,23.1,13.9,51.6,21.5,10.7
Vaughn Grissom,20,7,105,23,18.8,6.1,4.3,7.2,5.5,9.1,3.5
Ceddanne Rafaela,134,15,544,212,59.2,28.9,28.0,56.0,56.5,43.0,36.4
Michael Busch,123,63,496,218,51.2,41.7,44.1,73.9,72.5,52.7,54.4
Patrick Wisdom,27,10,158,62,72.5,18.7,20.9,93.1,13.7,51.3,50.3
Ian Happ,138,80,569,251,77.3,48.9,49.6,84.3,84.3,65.0,77.6
